superficie,habitaciones,antiguedad,ubicacion,precio
101.0,5.0,29,urbano,206173.0
317.0,1.0,32,urbano,320218.0
344.0,1.0,12,rural,350452.0
435.0,1.0,25,rural,441451.0
436.0,3.0,21,rural,466807.0
162.0,4.0,38,rural,197852.0
162.0,7.0,37,rural,298928.0
130.0,6.0,25,rural,227738.0
236.0,7.0,45,urbano,372475.0
162.0,1.0,0,rural,163140.0
51.0,5.0,14,rural,148842.0
179.0,6.0,0,urbano,305421.0
269.0,4.0,41,rural,310208.0
392.0,2.0,48,urbano,407595.0
273.0,6.0,39,rural,363985.0
274.0,5.0,10,urbano,377308.0
434.0,3.0,2,rural,499086.0
452.0,1.0,5,urbano,466359.0
175.0,2.0,8,urbano,198684.0
179.0,4.0,5,urbano,262052.0
102.0,3.0,8,rural,139207.0
221.0,3.0,0,rural,262960.0
267.0,1.0,30,urbano,252557.0
209.0,6.0,31,urbano,323189.0
247.0,4.0,40,rural,300893.0
465.0,5.0,49,rural,552772.0
296.0,3.0,11,urbano,331382.0
275.5,1.0,7,urbano,134029.0
488.0,5.0,7,rural,603135.0
252.0,6.0,49,rural,357035.0
233.0,4.0,27,rural,292369.0
172.0,6.0,19,rural,269666.0
450.0,3.0,46,rural,479982.0
304.0,5.0,6,urbano,419115.0
343.0,5.0,10,rural,425269.0
329.0,5.0,19,urbano,427564.0
374.0,3.0,15,rural,420027.0
421.0,3.0,3,urbano,461954.0
147.0,6.0,5,rural,265378.0
247.0,2.0,21,rural,269491.0
444.0,6.0,25,urbano,534308.0
289.0,4.0,2,urbano,387410.0
193.0,1.0,40,rural,209593.0
146.0,5.0,41,rural,241804.0
250.0,2.0,13,rural,293886.0
173.0,1.0,10,rural,171802.0
236.0,2.0,17,rural,276253.0
375.0,7.0,11,urbano,510583.0
398.0,6.0,22,urbano,505354.0
308.0,3.0,11,rural,364690.0
197.0,5.0,12,urbano,277142.0
301.0,6.0,24,urbano,417398.0
492.0,1.0,44,urbano,503132.0
469.0,7.0,18,rural,599503.0
452.0,7.0,45,urbano,584131.0
395.0,7.0,35,rural,513999.0
196.0,1.0,44,urbano,213852.0
197.0,1.0,7,rural,201516.0
275.5,1.0,28,urbano,88384.0
248.0,3.0,31,rural,287572.0
357.0,7.0,43,rural,492203.0
466.0,7.0,17,rural,591982.0
473.0,2.0,5,rural,512326.0
177.0,6.0,17,rural,270990.0
88.0,5.0,18,rural,184518.0
387.0,3.0,21,rural,440545.0
409.0,7.0,36,rural,537910.0
178.0,3.0,31,rural,227066.0
316.0,6.0,40,rural,429905.0
490.0,6.0,2,rural,616103.0
483.0,3.0,27,urbano,545688.0
200.0,7.0,9,urbano,321345.0
464.0,3.0,34,rural,508162.0
347.0,2.0,28,rural,389674.0
148.0,4.0,14,urbano,220337.0
312.0,7.0,32,urbano,438313.0
301.0,7.0,6,urbano,444943.0
193.0,4.0,11,rural,239913.0
275.5,1.0,48,urbano,76276.0
161.0,4.0,29,rural,224111.0
418.0,7.0,30,urbano,534944.0
51.0,3.0,23,rural,95406.0
434.0,4.0,19,rural,505036.0
353.0,5.0,36,rural,442810.0
303.0,6.0,3,rural,413806.0
189.0,1.0,27,rural,186003.0
86.0,1.0,43,urbano,83725.0
209.0,5.0,19,rural,316476.0
58.0,5.0,23,urbano,138090.0
282.0,3.0,49,urbano,308386.0
148.0,7.0,48,rural,256866.0
196.0,1.0,31,urbano,181588.0
353.0,6.0,40,rural,436363.0
257.0,4.0,35,rural,332292.0
180.0,6.0,33,urbano,273264.0
453.0,4.0,35,urbano,496120.0
201.0,2.0,1,urbano,233435.0
103.0,5.0,14,urbano,184068.0
169.0,3.0,0,rural,216295.0
210.0,2.0,35,urbano,223890.0
457.0,1.0,5,rural,474631.0
165.0,6.0,38,urbano,275218.0
124.0,6.0,41,urbano,213933.0
162.0,5.0,11,rural,251538.0
469.0,7.0,2,urbano,616182.0
471.0,7.0,44,urbano,580528.0
153.0,4.0,17,urbano,225781.0
389.0,4.0,39,urbano,418105.0
303.0,4.0,20,rural,387782.0
276.0,7.0,14,rural,390381.0
161.0,5.0,32,urbano,226098.0
148.0,5.0,34,urbano,230810.0
202.0,5.0,25,urbano,293822.0
398.0,7.0,7,rural,547455.0
433.0,4.0,47,rural,491293.0
415.0,5.0,29,rural,482592.0
387.0,2.0,22,urbano,424220.0
243.0,3.0,41,urbano,281014.0
359.0,7.0,9,urbano,521510.0
212.0,3.0,13,rural,254049.0
257.0,3.0,13,urbano,312531.0
494.0,4.0,1,rural,558685.0
218.0,4.0,36,rural,275271.0
210.0,2.0,4,urbano,233776.0
117.0,3.0,37,urbano,150949.0
338.0,3.0,44,urbano,380297.0
447.0,5.0,40,rural,522717.0
326.0,4.0,46,rural,402233.0
353.0,3.0,13,urbano,396850.0
453.0,6.0,38,urbano,564622.0
433.0,2.0,24,rural,476323.0
441.0,6.0,19,urbano,534451.0
184.0,6.0,1,rural,301122.0
343.0,7.0,38,rural,205727.0
450.0,7.0,5,urbano,605954.0
177.0,2.0,16,urbano,225469.0
82.0,3.0,24,urbano,145548.0
225.0,3.0,27,rural,275282.0
492.0,4.0,1,rural,559954.0
420.0,2.0,34,rural,425368.0
424.0,5.0,36,rural,501592.0
71.0,6.0,4,urbano,191173.0
287.0,2.0,0,rural,340204.0
207.0,1.0,39,urbano,223096.0
87.0,1.0,11,urbano,115824.0
279.0,7.0,35,urbano,405364.0
414.0,4.0,44,urbano,482750.0
487.0,4.0,46,urbano,540566.0
313.0,4.0,30,rural,365190.0
332.0,4.0,10,urbano,410071.0
76.0,4.0,9,rural,169833.0
275.0,5.0,2,rural,369369.0
326.0,5.0,13,urbano,423535.0
335.0,4.0,0,urbano,376589.0
146.0,2.0,9,urbano,186735.0
333.0,1.0,2,rural,334159.0
416.0,4.0,9,urbano,483645.0
497.0,7.0,11,rural,626873.0
366.0,2.0,29,urbano,403421.0
353.0,1.0,40,urbano,372323.0
196.0,6.0,0,rural,312237.0
84.0,5.0,19,rural,169243.0
241.0,6.0,7,rural,369066.0
98.0,1.0,42,rural,95691.0
66.0,6.0,11,rural,194496.0
221.0,3.0,0,rural,266590.0
269.0,7.0,19,rural,385085.0
207.0,1.0,27,urbano,202727.0
95.0,6.0,42,urbano,202278.0
422.0,5.0,36,rural,522814.0
55.0,5.0,46,urbano,124237.0
148.0,2.0,36,urbano,165649.0
429.0,6.0,11,rural,561213.0
282.0,4.0,2,urbano,350927.0
86.0,6.0,48,rural,169016.0
329.0,7.0,48,rural,439027.0
351.0,1.0,27,rural,361045.0
230.0,3.0,46,rural,278897.0
144.0,6.0,14,rural,240167.0
148.0,7.0,5,rural,292417.0
237.0,3.0,43,rural,278236.0
165.0,7.0,19,urbano,303490.0
240.0,5.0,49,urbano,309587.0
302.0,7.0,13,rural,437940.0
465.0,4.0,1,rural,539705.0
210.0,5.0,8,urbano,301275.0
305.0,1.0,36,rural,292276.0
372.0,2.0,19,urbano,419996.0
177.0,4.0,25,urbano,243508.0
67.0,1.0,28,urbano,58738.0
330.0,5.0,0,rural,442402.0
272.0,2.0,34,rural,280793.0
103.0,1.0,5,rural,137791.0
107.0,3.0,36,urbano,134571.0
372.0,7.0,4,rural,521331.0
409.0,4.0,32,urbano,469209.0
223.0,3.0,48,urbano,264394.0
329.0,2.0,13,urbano,368182.0
163.0,3.0,11,rural,199724.0
337.0,6.0,41,rural,448941.0
480.0,3.0,19,rural,549629.0
391.0,7.0,49,rural,521216.0
200.0,2.0,23,rural,235086.0
499.0,3.0,42,rural,541478.0
176.0,2.0,33,rural,185818.0
204.0,3.0,24,urbano,260694.0
435.0,1.0,49,rural,430680.0
322.0,3.0,28,urbano,360180.0
153.0,3.0,38,urbano,207002.0
466.0,4.0,30,rural,526372.0
442.0,3.0,46,rural,488796.0
348.0,3.0,42,urbano,391427.0
295.0,6.0,49,urbano,403790.0
225.0,1.0,22,rural,242099.0
219.0,4.0,37,urbano,266332.0
296.0,6.0,19,rural,399320.0
75.0,5.0,22,rural,160211.0
404.0,1.0,0,rural,443890.0
355.0,1.0,15,urbano,353342.0
458.0,5.0,49,urbano,514816.0
457.0,7.0,0,urbano,594508.0
62.0,3.0,7,rural,120505.0
365.0,6.0,49,rural,455706.0
440.0,2.0,20,urbano,468971.0
362.0,4.0,0,urbano,447599.0
85.0,2.0,7,urbano,123556.0
222.0,5.0,28,rural,289378.0
69.0,1.0,31,urbano,55019.0
370.0,7.0,37,urbano,493661.0
313.0,1.0,4,rural,349861.0
449.0,4.0,46,rural,491355.0
191.0,1.0,21,rural,189583.0
420.0,1.0,46,urbano,435342.0
192.0,4.0,33,rural,255956.0
141.0,6.0,0,rural,254324.0
403.0,6.0,25,urbano,492757.0
371.0,4.0,42,rural,437364.0
337.0,7.0,9,urbano,477472.0
264.0,5.0,29,urbano,356154.0
496.0,1.0,49,rural,486733.0
391.0,7.0,17,rural,518387.0
100.0,1.0,16,rural,121320.0
202.0,5.0,25,rural,290308.0
235.0,6.0,7,rural,361654.0
112.0,7.0,46,rural,243773.0
239.0,3.0,39,urbano,287247.0
174.0,3.0,48,urbano,200860.0
199.0,3.0,11,rural,251656.0
363.0,6.0,0,urbano,483360.0
107.0,6.0,7,rural,221635.0
391.0,5.0,24,urbano,484351.0
229.0,5.0,3,urbano,331054.0
219.0,5.0,32,rural,302604.0
375.0,6.0,0,urbano,491923.0
320.0,3.0,18,rural,359547.0
103.0,2.0,30,urbano,141002.0
493.0,1.0,15,urbano,500062.0
150.0,6.0,13,urbano,250980.0
313.0,3.0,47,urbano,356172.0
102.0,7.0,4,urbano,224213.0
109.0,2.0,40,rural,119293.0
157.0,2.0,25,rural,198941.0
54.0,6.0,27,urbano,142600.0
152.0,4.0,1,urbano,239672.0
245.0,1.0,49,rural,240632.0
311.0,2.0,5,urbano,346699.0
414.0,6.0,8,rural,546609.0
421.0,6.0,32,urbano,513016.0
399.0,3.0,40,rural,458779.0
96.0,7.0,24,urbano,241261.0
404.0,4.0,47,rural,472381.0
360.0,1.0,12,urbano,371058.0
473.0,5.0,8,urbano,573472.0
357.0,7.0,12,rural,505926.0
193.0,7.0,30,urbano,332832.0
318.0,3.0,40,urbano,374021.0
419.0,2.0,10,urbano,458087.0
173.0,2.0,3,rural,204328.0
155.0,3.0,33,urbano,209628.0
207.0,6.0,37,urbano,289901.0
196.0,2.0,45,rural,213143.0
194.0,4.0,3,rural,267693.0
169.0,1.0,37,rural,177353.0
368.0,7.0,18,urbano,499307.0
324.0,7.0,5,urbano,478482.0
141.0,4.0,33,urbano,204111.0
107.0,2.0,17,rural,130450.0
488.0,7.0,12,urbano,612704.0
395.0,5.0,40,urbano,466867.0
278.0,1.0,22,rural,269745.0
166.0,3.0,18,rural,200866.0
367.0,7.0,0,rural,519245.0
328.0,3.0,10,rural,368818.0
176.0,7.0,0,rural,326116.0
442.0,3.0,8,urbano,501493.0
445.0,7.0,6,rural,590038.0
178.0,5.0,24,urbano,266447.0
107.0,6.0,20,urbano,227431.0
171.0,1.0,14,rural,181908.0
50.0,7.0,0,rural,199336.0
288.0,3.0,11,rural,326525.0
339.0,3.0,0,urbano,399093.0
145.0,3.0,14,rural,184155.0
175.0,1.0,20,rural,198487.0
167.0,4.0,18,rural,238963.0
97.0,7.0,28,rural,223936.0
138.0,2.0,24,rural,150426.0
286.0,3.0,32,urbano,333303.0
422.0,6.0,48,urbano,525606.0
434.0,6.0,31,urbano,546651.0
321.0,3.0,48,rural,350767.0
238.0,4.0,34,rural,292308.0
241.0,4.0,43,rural,304270.0
496.0,5.0,37,urbano,586072.0
118.0,6.0,25,rural,207704.0
327.0,5.0,10,rural,429233.0
398.0,6.0,34,rural,502729.0
296.0,7.0,7,urbano,443631.0
125.0,7.0,45,rural,256370.0
203.0,2.0,13,urbano,254511.0
193.0,7.0,9,rural,347882.0
484.0,2.0,1,urbano,525107.0
135.0,7.0,2,urbano,280968.0
234.0,1.0,8,urbano,263398.0
334.0,7.0,2,rural,464908.0
269.0,5.0,20,rural,365423.0
118.0,3.0,25,urbano,154671.0
96.0,5.0,7,urbano,185221.0
143.0,3.0,47,rural,176116.0
287.0,4.0,1,rural,384958.0
495.0,5.0,5,urbano,580159.0
253.0,4.0,0,rural,324704.0
449.0,2.0,28,rural,487793.0
481.0,1.0,24,rural,492852.0
390.0,7.0,11,urbano,536582.0
88.0,5.0,4,rural,188794.0
149.0,4.0,33,rural,205879.0
338.0,3.0,47,urbano,361506.0
303.0,4.0,36,urbano,333682.0
271.0,7.0,14,rural,417840.0
406.0,2.0,43,urbano,436930.0
72.0,3.0,35,rural,117591.0
299.0,7.0,14,rural,444983.0
59.0,7.0,42,urbano,181989.0
295.0,4.0,47,urbano,341415.0
374.0,4.0,22,urbano,441990.0
149.0,5.0,5,rural,251234.0
339.0,5.0,45,rural,411324.0
229.0,6.0,49,rural,340581.0
272.0,6.0,43,rural,361533.0
443.0,1.0,42,urbano,438241.0
299.0,2.0,44,urbano,302939.0
196.0,5.0,20,rural,301063.0
491.0,4.0,22,urbano,574464.0
145.0,3.0,42,rural,175185.0
306.0,4.0,15,rural,385545.0
374.0,2.0,46,urbano,390167.0
53.0,6.0,14,urbano,182412.0
65.0,4.0,24,rural,134625.0
329.0,1.0,35,urbano,350688.0
385.0,2.0,10,urbano,427076.0
296.0,6.0,14,rural,408029.0
307.0,3.0,3,rural,368473.0
433.0,6.0,20,rural,562121.0
209.0,7.0,12,urbano,354433.0
389.0,1.0,21,rural,380432.0
201.0,2.0,18,urbano,213757.0
445.0,3.0,33,urbano,499222.0
275.5,1.0,13,urbano,131353.0
212.0,6.0,3,rural,348905.0
429.0,1.0,47,urbano,406616.0
82.0,2.0,45,urbano,91191.0
466.0,5.0,26,urbano,533492.0
494.0,1.0,28,urbano,507882.0
228.0,7.0,46,urbano,333811.0
476.0,3.0,27,rural,530308.0
150.0,6.0,34,rural,257272.0
317.0,6.0,7,rural,441899.0
372.0,3.0,15,rural,410974.0
114.0,6.0,41,rural,220456.0
217.0,2.0,29,rural,250828.0
379.0,2.0,17,urbano,403367.0
92.0,5.0,1,rural,197351.0
93.0,5.0,48,urbano,180279.0
334.0,2.0,12,rural,378527.0
446.0,7.0,3,rural,572366.0
61.0,5.0,25,urbano,143949.0
144.0,3.0,24,urbano,182685.0
351.0,6.0,0,urbano,474544.0
435.0,2.0,10,urbano,455451.0
302.0,5.0,6,rural,400642.0
258.5,2.0,30,rural,144954.0
84.0,4.0,43,urbano,161370.0
264.0,1.0,9,urbano,290530.0
139.0,2.0,12,rural,153619.0
313.0,1.0,30,rural,331650.0
459.0,1.0,48,rural,438642.0
139.0,6.0,41,rural,246501.0
467.0,2.0,1,urbano,521564.0
164.0,4.0,35,rural,235790.0
154.0,7.0,19,urbano,278622.0
440.0,5.0,3,urbano,543320.0
245.0,3.0,0,urbano,287895.0
363.0,6.0,0,urbano,468366.0
222.0,5.0,43,rural,167211.0
124.0,3.0,44,urbano,161596.0
462.0,1.0,41,rural,460293.0
425.0,7.0,46,rural,530199.0
469.0,6.0,12,urbano,573717.0
266.0,3.0,21,rural,331691.0
326.0,2.0,20,urbano,346211.0
298.0,4.0,21,urbano,370860.0
213.0,5.0,27,rural,301042.0
278.0,1.0,8,rural,127312.0
406.0,5.0,25,urbano,509935.0
457.0,7.0,8,rural,601247.0
241.0,2.0,14,rural,276357.0
276.0,5.0,9,rural,379191.0
226.0,1.0,23,urbano,226924.0
148.0,2.0,41,urbano,166352.0
85.0,5.0,7,rural,184101.0
145.0,4.0,23,rural,211520.0
201.0,6.0,15,urbano,301655.0
200.0,2.0,48,rural,199583.0
239.0,6.0,25,rural,342015.0
273.0,2.0,26,urbano,316777.0
86.0,4.0,36,rural,147710.0
317.0,6.0,3,urbano,440032.0
418.0,3.0,49,rural,452101.0
232.0,1.0,23,urbano,225467.0
62.0,3.0,18,rural,111753.0
328.0,5.0,35,urbano,410522.0
266.0,4.0,38,rural,296135.0
404.0,3.0,9,urbano,445222.0
410.0,2.0,24,urbano,445413.0
335.0,5.0,17,urbano,433736.0
322.0,5.0,18,urbano,408514.0
418.0,3.0,35,rural,477712.0
111.0,3.0,9,urbano,166831.0
133.0,4.0,32,rural,195060.0
417.0,1.0,49,urbano,393696.0
266.0,3.0,4,rural,316297.0
391.0,7.0,46,rural,490787.0
446.0,3.0,48,rural,485816.0
236.0,6.0,34,rural,338702.0
68.0,2.0,0,rural,113242.0
226.0,7.0,33,urbano,331676.0
149.0,7.0,32,urbano,273127.0
445.0,6.0,20,urbano,562228.0
494.0,6.0,6,rural,617208.0
282.0,5.0,21,urbano,379982.0
452.0,1.0,47,urbano,437671.0
125.0,2.0,36,urbano,162219.0
314.0,4.0,14,urbano,400396.0
333.0,3.0,34,urbano,359696.0
255.0,4.0,27,rural,321558.0
272.0,3.0,6,urbano,329313.0
433.0,3.0,31,rural,476649.0
101.0,4.0,10,rural,160956.0
388.0,3.0,9,rural,433695.0
416.0,1.0,8,rural,429076.0
272.5,6.0,13,rural,194605.0
422.0,3.0,12,urbano,471417.0
118.0,5.0,24,urbano,210729.0
148.0,3.0,1,urbano,217599.0
445.0,2.0,34,rural,480598.0
74.0,4.0,6,urbano,140961.0
485.0,2.0,1,urbano,518102.0
428.0,2.0,17,rural,448756.0
102.0,5.0,2,rural,201584.0
200.0,1.0,41,rural,214181.0
193.0,1.0,38,rural,199792.0
106.0,1.0,40,urbano,107904.0
88.0,1.0,48,rural,98540.0
158.0,1.0,10,rural,179536.0
230.0,5.0,38,urbano,310164.0
91.0,3.0,23,urbano,132496.0
235.0,2.0,45,rural,235371.0
472.0,1.0,5,urbano,497126.0
447.0,7.0,3,rural,576021.0
272.0,3.0,25,rural,300632.0
171.0,3.0,37,urbano,225967.0
182.0,2.0,41,urbano,196034.0
212.0,5.0,31,rural,300354.0
264.0,4.0,38,rural,344065.0
270.0,4.0,44,rural,295812.0
284.0,3.0,45,urbano,306057.0
380.0,6.0,35,rural,464679.0
195.0,6.0,39,rural,284565.0
288.0,2.0,36,rural,298275.0
125.0,4.0,32,rural,204948.0
58.0,3.0,35,rural,101200.0
123.0,5.0,2,urbano,241464.0
491.0,4.0,8,rural,574794.0
450.0,3.0,7,rural,515283.0
302.0,3.0,32,rural,342998.0
279.0,1.0,5,rural,290369.0
56.0,5.0,40,urbano,144152.0
223.0,1.0,38,urbano,224954.0
190.0,2.0,3,urbano,240055.0
217.0,1.0,12,rural,227654.0
219.0,7.0,48,rural,350236.0
442.0,1.0,1,urbano,456542.0
483.0,7.0,4,rural,626966.0
332.0,4.0,43,urbano,384770.0
171.0,6.0,26,rural,288908.0
243.0,3.0,31,rural,283023.0
54.0,7.0,20,urbano,183991.0
78.0,5.0,7,urbano,165275.0
214.0,1.0,37,urbano,207765.0
471.0,7.0,7,rural,606959.0
388.0,5.0,49,rural,460173.0
185.0,6.0,2,rural,311056.0
414.0,3.0,43,urbano,439114.0
370.0,1.0,0,urbano,406020.0
391.0,2.0,21,rural,407915.0
194.0,1.0,5,urbano,214655.0
376.0,4.0,1,rural,452464.0
266.0,7.0,22,urbano,412726.0
350.0,4.0,43,urbano,405544.0
